[I 18:09:29.118 NotebookApp] Writing notebook server cookie secret to /run/user/1000/jupyter/notebook_cookie_secret
[I 18:09:29.281 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 18:09:29.281 NotebookApp] 0 active kernels
[I 18:09:29.281 NotebookApp] The Jupyter Notebook is running at:
[I 18:09:29.281 NotebookApp] https://[all ip addresses on your system]:5000/
[I 18:09:29.281 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 18:09:46.390 NotebookApp] 302 GET / (111.241.46.51) 0.93ms
[I 18:09:46.448 NotebookApp] 302 GET /tree? (111.241.46.51) 0.53ms
[W 18:09:46.448 NotebookApp] Forbidden
[W 18:09:46.448 NotebookApp] 403 GET /api/sessions?_=1525092431816 (111.241.46.51) 0.47ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.534 NotebookApp] Forbidden
[W 18:09:46.535 NotebookApp] 403 GET /api/terminals?_=1525092431817 (111.241.46.51) 0.76ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.536 NotebookApp] Forbidden
[W 18:09:46.537 NotebookApp] 403 GET /api/kernelspecs (111.241.46.51) 0.75ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.538 NotebookApp] Forbidden
[W 18:09:46.539 NotebookApp] 403 GET /api/config/common?_=1525092431814 (111.241.46.51) 0.75ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.539 NotebookApp] Forbidden
[W 18:09:46.540 NotebookApp] 403 GET /api/terminals?_=1525092431815 (111.241.46.51) 0.70ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.560 NotebookApp] Forbidden
[W 18:09:46.561 NotebookApp] 403 GET /api/contents?type=directory&_=1525092431818 (111.241.46.51) 0.67ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.562 NotebookApp] Forbidden
[W 18:09:46.562 NotebookApp] 403 GET /api/config/tree?_=1525092431813 (111.241.46.51) 0.64ms referer=https://114.34.117.184:5000/tree?
[I 18:09:47.842 NotebookApp] 302 POST /login?next=%2Ftree%3F (111.241.46.51) 2.70ms
[I 18:09:52.867 NotebookApp] Creating new notebook in 
[I 18:09:53.756 NotebookApp] Kernel started: 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:09:54.096 NotebookApp] Adapting to protocol v5.1 for kernel 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:11:53.909 NotebookApp] Saving file at /Codes.ipynb
[I 18:49:46.385 NotebookApp] Starting buffering for 199146fc-776e-4859-b1d4-5f2e2bc26b81:9e0203bbecbe465586c51bf37dc1458a
[I 18:49:46.611 NotebookApp] Kernel restarted: 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:49:47.115 NotebookApp] Adapting to protocol v5.1 for kernel 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:49:47.115 NotebookApp] Restoring connection for 199146fc-776e-4859-b1d4-5f2e2bc26b81:9e0203bbecbe465586c51bf37dc1458a
[I 18:49:47.115 NotebookApp] Replaying 6 buffered messages
[I 18:50:21.328 NotebookApp] 302 POST /login?next=%2F (111.241.46.51) 2.59ms
[I 18:50:21.377 NotebookApp] 302 GET / (111.241.46.51) 0.89ms
[I 18:50:25.501 NotebookApp] Kernel started: 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 18:50:25.823 NotebookApp] Adapting to protocol v5.1 for kernel 4600238b-bbb8-471d-855a-55ebb0da5e46
[W 18:50:26.073 NotebookApp] 404 GET /api/contents/Codes.ipynb?content=0&_=1525169393341 (111.241.46.51): No such file or directory: Codes.ipynb
[W 18:50:26.073 NotebookApp] No such file or directory: Codes.ipynb
[W 18:50:26.074 NotebookApp] 404 GET /api/contents/Codes.ipynb?content=0&_=1525169393341 (111.241.46.51) 15.47ms referer=https://114.34.117.184:5000/notebooks/Codes.ipynb
[I 18:50:26.109 NotebookApp] Uploading file to /Codes.ipynb
[I 18:50:55.227 NotebookApp] Starting buffering for 199146fc-776e-4859-b1d4-5f2e2bc26b81:9e0203bbecbe465586c51bf37dc1458a
[I 18:52:25.704 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:56:25.556 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:57:35.456 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:58:25.700 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:00:25.690 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:01:45.206 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:01:45.318 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:01:46.695 NotebookApp] Starting buffering for 4600238b-bbb8-471d-855a-55ebb0da5e46:f0c7d2d5e78e44178bc8713eb5535b2c
[I 19:01:47.433 NotebookApp] Adapting to protocol v5.1 for kernel 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:24:34.214 NotebookApp] Starting buffering for 4600238b-bbb8-471d-855a-55ebb0da5e46:d15b821a68cc458ba0f5af8bb1a5d2a4
[I 19:24:34.440 NotebookApp] Kernel restarted: 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:24:34.861 NotebookApp] Adapting to protocol v5.1 for kernel 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:24:34.862 NotebookApp] Restoring connection for 4600238b-bbb8-471d-855a-55ebb0da5e46:d15b821a68cc458ba0f5af8bb1a5d2a4
[I 19:24:34.863 NotebookApp] Replaying 3 buffered messages
[I 19:26:32.560 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:28:32.599 NotebookApp] Saving file at /hw1/Codes.ipynb
num param iterD: 1
Online Dictionary Learning with no parameter 
mode Alpha 2
Cleaning activated 
Iteration: 348
Iteration: 349
Iteration: 350
Iteration: 351
Iteration: 352
Iteration: 353
Iteration: 354
Iteration: 355
Iteration: 356
Iteration: 357
Iteration: 358
Iteration: 359
Iteration: 360
Iteration: 361
Iteration: 362
Iteration: 363
Iteration: 364
Iteration: 365
Iteration: 366
Iteration: 367
Iteration: 368
Iteration: 369
Iteration: 370
Iteration: 371
Iteration: 372
Iteration: 373
Iteration: 374
Iteration: 375
Iteration: 376
Iteration: 377
Iteration: 378
Iteration: 379
Iteration: 380
Iteration: 381
Iteration: 382
Iteration: 383
Iteration: 384
Iteration: 385
Iteration: 386
Iteration: 387
Iteration: 388
Iteration: 389
Iteration: 390
Iteration: 391
Iteration: 392
Iteration: 393
Iteration: 394
Iteration: 395
Iteration: 396
Iteration: 397
Iteration: 398
Iteration: 399
Iteration: 400
Iteration: 401
Iteration: 402
Iteration: 403
Iteration: 404
Iteration: 405
Iteration: 406
Iteration: 407
Iteration: 408
Iteration: 409
Iteration: 410
Iteration: 411
Iteration: 412
Iteration: 413
Iteration: 414
Iteration: 415
Iteration: 416
Iteration: 417
Iteration: 418
Iteration: 419
Iteration: 420
Iteration: 421
Iteration: 422
Iteration: 423
Iteration: 424
Iteration: 425
Iteration: 426
Iteration: 427
Iteration: 428
Iteration: 429
Iteration: 430
Iteration: 431
Iteration: 432
Iteration: 433
Iteration: 434
Iteration: 435
Iteration: 436
Iteration: 437
Iteration: 438
Iteration: 439
Iteration: 440
Iteration: 441
Iteration: 442
Iteration: 443
Iteration: 444
Iteration: 445
Iteration: 446
Iteration: 447
Iteration: 448
Iteration: 449
Iteration: 450
Iteration: 451
Iteration: 452
Iteration: 453
Iteration: 454
Iteration: 455
Iteration: 456
Iteration: 457
Iteration: 458
Iteration: 459
Iteration: 460
Iteration: 461
Iteration: 462
Iteration: 463
Iteration: 464
Iteration: 465
Iteration: 466
Iteration: 467
Iteration: 468
Iteration: 469
Iteration: 470
Iteration: 471
Iteration: 472
Iteration: 473
Iteration: 474
Iteration: 475
Iteration: 476
Iteration: 477
Iteration: 478
Iteration: 479
Iteration: 480
Iteration: 481
Iteration: 482
Iteration: 483
Iteration: 484
Iteration: 485
Iteration: 486
Iteration: 487
Iteration: 488
Iteration: 489
Iteration: 490
Iteration: 491
Iteration: 492
Iteration: 493
Iteration: 494
Iteration: 495
Iteration: 496
Iteration: 497
Iteration: 498
Iteration: 499
Iteration: 500
Iteration: 501
Iteration: 502
Iteration: 503
Iteration: 504
Iteration: 505
Iteration: 506
Iteration: 507
Iteration: 508
Iteration: 509
Iteration: 510
Iteration: 511
Iteration: 512
Iteration: 513
Iteration: 514
Iteration: 515
Iteration: 516
Iteration: 517
Iteration: 518
Iteration: 519
Iteration: 520
Iteration: 521
Iteration: 522
Iteration: 523
Iteration: 524
Iteration: 525
Iteration: 526
Iteration: 527
Iteration: 528
Iteration: 529
Iteration: 530
Iteration: 531
Iteration: 532
Iteration: 533
Iteration: 534
Iteration: 535
Iteration: 536
Iteration: 537
Iteration: 538
Iteration: 539
Iteration: 540
Iteration: 541
Iteration: 542
Iteration: 543
Iteration: 544
Iteration: 545
Iteration: 546
Iteration: 547
Iteration: 548
Iteration: 549
Iteration: 550
Iteration: 551
Iteration: 552
Iteration: 553
Iteration: 554
Iteration: 555
Iteration: 556
Iteration: 557
Iteration: 558
Iteration: 559
Iteration: 560
Iteration: 561
Iteration: 562
Iteration: 563
Iteration: 564
Iteration: 565
Iteration: 566
Iteration: 567
Iteration: 568
Iteration: 569
[I 19:32:32.586 NotebookApp] Saving file at /hw1/Codes.ipynb
Iteration: 570
Iteration: 571
Iteration: 572
Iteration: 573
Iteration: 574
Iteration: 575
Iteration: 576
Iteration: 577
Iteration: 578
Iteration: 579
Iteration: 580
Iteration: 581
Iteration: 582
Iteration: 583
Iteration: 584
Iteration: 585
Iteration: 586
Iteration: 587
Iteration: 588
Iteration: 589
Iteration: 590
Iteration: 591
Iteration: 592
Iteration: 593
Iteration: 594
Iteration: 595
Iteration: 596
Iteration: 597
Iteration: 598
Iteration: 599
Iteration: 600
Iteration: 601
Iteration: 602
Iteration: 603
Iteration: 604
Iteration: 605
Iteration: 606
Iteration: 607
Iteration: 608
Iteration: 609
Iteration: 610
Iteration: 611
Iteration: 612
Iteration: 613
Iteration: 614
Iteration: 615
Iteration: 616
Iteration: 617
Iteration: 618
Iteration: 619
Iteration: 620
Iteration: 621
Iteration: 622
Iteration: 623
Iteration: 624
Iteration: 625
Iteration: 626
Iteration: 627
Iteration: 628
Iteration: 629
Iteration: 630
Iteration: 631
Iteration: 632
Iteration: 633
Iteration: 634
Iteration: 635
Iteration: 636
Iteration: 637
Iteration: 638
Iteration: 639
Iteration: 640
Iteration: 641
Iteration: 642
Iteration: 643
Iteration: 644
Iteration: 645
Iteration: 646
Iteration: 647
Iteration: 648
Iteration: 649
Iteration: 650
Iteration: 651
Iteration: 652
Iteration: 653
Iteration: 654
Iteration: 655
Iteration: 656
Iteration: 657
Iteration: 658
Iteration: 659
Iteration: 660
Iteration: 661
Iteration: 662
Iteration: 663
Iteration: 664
Iteration: 665
Iteration: 666
Iteration: 667
Iteration: 668
Iteration: 669
Iteration: 670
Iteration: 671
Iteration: 672
Iteration: 673
Iteration: 674
Iteration: 675
Iteration: 676
Iteration: 677
Iteration: 678
Iteration: 679
Iteration: 680
Iteration: 681
Iteration: 682
Iteration: 683
Iteration: 684
Iteration: 685
Iteration: 686
Iteration: 687
Iteration: 688
Iteration: 689
Iteration: 690
Iteration: 691
Iteration: 692
Iteration: 693
Iteration: 694
Iteration: 695
Iteration: 696
Iteration: 697
Iteration: 698
Iteration: 699
Iteration: 700
Iteration: 701
Iteration: 702
Iteration: 703
Iteration: 704
Iteration: 705
Iteration: 706
Iteration: 707
Iteration: 708
Iteration: 709
Iteration: 710
Iteration: 711
Iteration: 712
Iteration: 713
Iteration: 714
Iteration: 715
Iteration: 716
Iteration: 717
Iteration: 718
Iteration: 719
Iteration: 720
Iteration: 721
Iteration: 722
Iteration: 723
Iteration: 724
Iteration: 725
Iteration: 726
Iteration: 727
Iteration: 728
Iteration: 729
Iteration: 730
Iteration: 731
Iteration: 732
Iteration: 733
Iteration: 734
Iteration: 735
Iteration: 736
Iteration: 737
Iteration: 738
Iteration: 739
Iteration: 740
Iteration: 741
Iteration: 742
Iteration: 743
Iteration: 744
Iteration: 745
Iteration: 746
Iteration: 747
Iteration: 748
Iteration: 749
Iteration: 750
Iteration: 751
Iteration: 752
Iteration: 753
Iteration: 754
Iteration: 755
Iteration: 756
Iteration: 757
Iteration: 758
Iteration: 759
Iteration: 760
Iteration: 761
Iteration: 762
Iteration: 763
Iteration: 764
Iteration: 765
Iteration: 766
Iteration: 767
Iteration: 768
Iteration: 769
Iteration: 770
Iteration: 771
Iteration: 772
Iteration: 773
Iteration: 774
Iteration: 775
Iteration: 776
Iteration: 777
Iteration: 778
Iteration: 779
Iteration: 780
Iteration: 781
Iteration: 782
Iteration: 783
Iteration: 784
Iteration: 785
Iteration: 786
Iteration: 787
Iteration: 788
Iteration: 789
Iteration: 790
Iteration: 791
Iteration: 792
Iteration: 793
Iteration: 794
Iteration: 795
Iteration: 796
Iteration: 797
Iteration: 798
Iteration: 799
Iteration: 800
Iteration: 801
Iteration: 802
Iteration: 803
Iteration: 804
Iteration: 805
Iteration: 806
Iteration: 807
Iteration: 808
Iteration: 809
Iteration: 810
Iteration: 811
Iteration: 812
Iteration: 813
Iteration: 814
Iteration: 815
Iteration: 816
Iteration: 817
Iteration: 818
Iteration: 819
Iteration: 820
Iteration: 821
Iteration: 822
Iteration: 823
Iteration: 824
Iteration: 825
Iteration: 826
Iteration: 827
Iteration: 828
Iteration: 829
Iteration: 830
Iteration: 831
Iteration: 832
Iteration: 833
Iteration: 834
Iteration: 835
[I 19:34:03.977 NotebookApp] Kernel interrupted: 4600238b-bbb8-471d-855a-55ebb0da5e46
Iteration: 836
Iteration: 837
Iteration: 838
Iteration: 839
Iteration: 840
Iteration: 841
Iteration: 842
Iteration: 843
Iteration: 844
Iteration: 845
Iteration: 846
Iteration: 847
Iteration: 848
Iteration: 849
Iteration: 850
Iteration: 851
Iteration: 852
Iteration: 853
Iteration: 854
Iteration: 855
Iteration: 856
Iteration: 857
[I 19:34:11.367 NotebookApp] Saving file at /hw1/Codes.ipynb
Iteration: 858
Iteration: 859
Iteration: 860
Iteration: 861
Iteration: 862
Iteration: 863
[I 19:34:13.640 NotebookApp] Kernel interrupted: 4600238b-bbb8-471d-855a-55ebb0da5e46
Iteration: 864
Iteration: 865
Iteration: 866
Iteration: 867
Iteration: 868
Iteration: 869
Iteration: 870
Iteration: 871
Iteration: 872
Iteration: 873
Iteration: 874
Iteration: 875
Iteration: 876
Iteration: 877
Iteration: 878
Iteration: 879
Iteration: 880
Iteration: 881
Iteration: 882
Iteration: 883
Iteration: 884
Iteration: 885
Iteration: 886
Iteration: 887
Iteration: 888
Iteration: 889
Iteration: 890
Iteration: 891
Iteration: 892
Iteration: 893
Iteration: 894
Iteration: 895
Iteration: 896
Iteration: 897
Iteration: 898
Iteration: 899
Iteration: 900
Iteration: 901
Iteration: 902
Iteration: 903
Iteration: 904
Iteration: 905
Iteration: 906
Iteration: 907
Iteration: 908
Iteration: 909
Iteration: 910
Iteration: 911
Iteration: 912
Iteration: 913
Iteration: 914
Iteration: 915
Iteration: 916
Iteration: 917
Iteration: 918
Iteration: 919
Iteration: 920
Iteration: 921
Iteration: 922
Iteration: 923
Iteration: 924
Iteration: 925
Iteration: 926
Iteration: 927
Iteration: 928
Iteration: 929
Iteration: 930
Iteration: 931
Iteration: 932
Iteration: 933
Iteration: 934
Iteration: 935
Iteration: 936
Iteration: 937
Iteration: 938
Iteration: 939
Iteration: 940
Iteration: 941
Iteration: 942
Iteration: 943
Iteration: 944
Iteration: 945
Iteration: 946
[I 19:34:41.557 NotebookApp] Starting buffering for 4600238b-bbb8-471d-855a-55ebb0da5e46:d15b821a68cc458ba0f5af8bb1a5d2a4
Iteration: 947
Iteration: 948
Iteration: 949
Iteration: 950
Iteration: 951
Iteration: 952
Iteration: 953
Iteration: 954
Iteration: 955
Iteration: 956
Iteration: 957
Iteration: 958
Iteration: 959
Iteration: 960
Iteration: 961
[I 19:34:46.612 NotebookApp] Kernel restarted: 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:34:47.085 NotebookApp] Adapting to protocol v5.1 for kernel 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:34:47.087 NotebookApp] Restoring connection for 4600238b-bbb8-471d-855a-55ebb0da5e46:d15b821a68cc458ba0f5af8bb1a5d2a4
[C 19:35:18.643 NotebookApp] received signal 15, stopping
